model_name,fold,num_estimators,type_split,balanced_accuracy,f1
Model 0,0,3,1,0.8482142857142857,0.8669525021772627
Model 1,0,3,1,0.6190476190476191,0.613167701863354
Model 2,0,3,1,0.7093253968253967,0.7416537267080746
Majority Voting,0,3,1,0.7837301587301587,0.808890714029054
Higher Belief,0,3,1,0.7281746031746033,0.7584613117170228
Baseline Model,0,3,1,0.7371031746031746,0.7684491087789438
Ensemble Model,0,3,1,0.7748015873015872,0.798641304347826
Model 0,0,5,1,0.7767857142857143,0.7835701313962184
Model 1,0,5,1,0.751984126984127,0.776268115942029
Model 2,0,5,1,0.5,0.22010869565217392
Model 3,0,5,1,0.5,0.22010869565217392
Model 4,0,5,1,0.8303571428571428,0.8459740717876355
Majority Voting,0,5,1,0.7966269841269842,0.7852078265028174
Higher Belief,0,5,1,0.5,0.22010869565217392
Baseline Model,0,5,1,0.7371031746031746,0.7684491087789438
Ensemble Model,0,5,1,0.5,0.22010869565217392
Model 0,0,3,2,0.7509920634920635,0.7814649963154016
Model 1,0,3,2,0.7093253968253967,0.7416537267080746
Model 2,0,3,2,0.7003968253968254,0.7318690426854538
Majority Voting,0,3,2,0.7232142857142857,0.7551847781041099
Higher Belief,0,3,2,0.7371031746031746,0.7684491087789438
Baseline Model,0,3,2,0.7371031746031746,0.7684491087789438
Ensemble Model,0,3,2,0.7371031746031746,0.7684491087789438
Model 0,0,5,2,0.8343253968253967,0.855242966751918
Model 1,0,5,2,0.7281746031746033,0.7584613117170228
Model 2,0,5,2,0.810515873015873,0.8399719495091165
Model 3,0,5,2,0.5,0.22010869565217392
Model 4,0,5,2,0.7053571428571428,0.735457627118644
Majority Voting,0,5,2,0.7976190476190477,0.8210144927536231
Higher Belief,0,5,2,0.8015873015873016,0.8295464422926482
Baseline Model,0,5,2,0.7371031746031746,0.7684491087789438
Ensemble Model,0,5,2,0.5,0.22010869565217392
Model 0,0,3,3,0.7232142857142857,0.7551847781041099
Model 1,0,3,3,0.5,0.22010869565217392
Model 2,0,3,3,0.7509920634920635,0.7814649963154016
Majority Voting,0,3,3,0.7509920634920635,0.7814649963154016
Higher Belief,0,3,3,0.5,0.22010869565217392
Baseline Model,0,3,3,0.7371031746031746,0.7684491087789438
Ensemble Model,0,3,3,0.5,0.22010869565217392
Model 0,0,5,3,0.7976190476190477,0.8210144927536231
Model 1,0,5,3,0.5,0.22010869565217392
Model 2,0,5,3,0.5,0.22010869565217392
Model 3,0,5,3,0.7152777777777778,0.7414403778040142
Model 4,0,5,3,0.5,0.22010869565217392
Majority Voting,0,5,3,0.5,0.22010869565217392
Higher Belief,0,5,3,0.5,0.22010869565217392
Baseline Model,0,5,3,0.7371031746031746,0.7684491087789438
Ensemble Model,0,5,3,0.5,0.22010869565217392
Model 0,1,3,1,0.5,0.22010869565217392
Model 1,1,3,1,0.6746031746031746,0.6548089591567852
Model 2,1,3,1,0.8571428571428572,0.8775132795593154
Majority Voting,1,3,1,0.7162698412698413,0.6854902927834204
Higher Belief,1,3,1,0.5,0.22010869565217392
Baseline Model,1,3,1,0.746031746031746,0.7785005135227662
Ensemble Model,1,3,1,0.5,0.22010869565217392
Model 0,1,5,1,0.5,0.22010869565217392
Model 1,1,5,1,0.7083333333333333,0.7186411708150839
Model 2,1,5,1,0.8382936507936507,0.8643919711217897
Model 3,1,5,1,0.8313492063492063,0.837338827809346
Model 4,1,5,1,0.5,0.22010869565217392
Majority Voting,1,5,1,0.7886904761904762,0.7626811594202898
Higher Belief,1,5,1,0.5,0.22010869565217392
Baseline Model,1,5,1,0.746031746031746,0.7785005135227662
Ensemble Model,1,5,1,0.5,0.22010869565217392
Model 0,1,3,2,0.6765873015873016,0.7087260565521435
Model 1,1,3,2,0.7509920634920635,0.7814649963154016
